-- Merging decision tree log ---
manifest
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
MERGED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_crashlytics] /home/abim/Downloads/mero-school/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] /home/abim/Downloads/mero-school/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_analytics] /home/abim/Downloads/mero-school/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_in_app_messaging] /home/abim/Downloads/mero-school/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/abim/Downloads/mero-school/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] /home/abim/Downloads/mero-school/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] /home/abim/Downloads/mero-school/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inapp_purchase] /home/abim/Downloads/mero-school/build/flutter_inapp_purchase/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:better_player] /home/abim/Downloads/mero-school/build/better_player/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] /home/abim/Downloads/mero-school/build/flutter_facebook_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] /home/abim/Downloads/mero-school/build/wakelock/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /home/abim/Downloads/mero-school/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /home/abim/Downloads/mero-school/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:video_player] /home/abim/Downloads/mero-school/build/video_player/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /home/abim/Downloads/mero-school/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:share] /home/abim/Downloads/mero-school/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] /home/abim/Downloads/mero-school/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:uni_links] /home/abim/Downloads/mero-school/build/uni_links/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] /home/abim/Downloads/mero-school/build/sign_in_with_apple/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:maps_launcher] /home/abim/Downloads/mero-school/build/maps_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /home/abim/Downloads/mero-school/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:awesome_notifications] /home/abim/Downloads/mero-school/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-38:12
MERGED from [:sqflite] /home/abim/Downloads/mero-school/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:syncfusion_flutter_pdfviewer] /home/abim/Downloads/mero-school/build/syncfusion_flutter_pdfviewer/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_update] /home/abim/Downloads/mero-school/build/in_app_update/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sqlite3_flutter_libs] /home/abim/Downloads/mero-school/build/sqlite3_flutter_libs/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/abim/Downloads/mero-school/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:webengage_flutter] /home/abim/Downloads/mero-school/build/webengage_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /home/abim/Downloads/mero-school/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_splash] /home/abim/Downloads/mero-school/build/flutter_native_splash/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_downloader] /home/abim/Downloads/mero-school/build/flutter_downloader/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:webview_flutter_android] /home/abim/Downloads/mero-school/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /home/abim/Downloads/mero-school/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_purchase_android] /home/abim/Downloads/mero-school/build/in_app_purchase_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /home/abim/Downloads/mero-school/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cronet:17.0.0] /home/abim/.gradle/caches/transforms-3/9b1cebd63e78637cf6287ed7e489f33c/transformed/jetified-play-services-cronet-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-ktx:1.8.1] /home/abim/.gradle/caches/transforms-3/dfcec87930715e1de2ff31f3b0ac6170/transformed/jetified-core-ktx-1.8.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /home/abim/.gradle/caches/transforms-3/162050a0286d5cd64ea45c64f93e2460/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.billingclient:billing-ktx:4.1.0] /home/abim/.gradle/caches/transforms-3/3fe15495b4258a279059bc762d18ccf2/transformed/jetified-billing-ktx-4.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/abim/.gradle/caches/transforms-3/898747a904e882431bfe8a2d5fbc1d10/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.room:room-ktx:2.2.6] /home/abim/.gradle/caches/transforms-3/fc0b757187932ea1cec9670b08e42247/transformed/jetified-room-ktx-2.2.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /home/abim/.gradle/caches/transforms-3/f795f9bd3cd72f0034da844910676884/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.2] /home/abim/.gradle/caches/transforms-3/3090d308ca43086d4d42b6a4cdecf90b/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/abim/.gradle/caches/transforms-3/4559d5a79b629ebd1a8e282971ec2635/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-beta01] /home/abim/.gradle/caches/transforms-3/447d090f95070b8c025fb960d57e9954/transformed/jetified-lifecycle-runtime-ktx-2.4.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/abim/.gradle/caches/transforms-3/43bdcd738026242c14460866d97ca685/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
